mkdir -p /output/HG00096 && if [ ! -s /output/HG00096/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG00096.vcf.bgz > /output/HG00096/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG01081 && if [ ! -s /output/HG01081/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG01081.vcf.bgz > /output/HG01081/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG01081 && if [ ! -s /output/HG01081/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG01081.vcf.bgz > /output/HG01081/TPMT.aldy 2>&1; fi
mkdir -p /output/HG01081 && if [ ! -s /output/HG01081/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG01081.vcf.bgz > /output/HG01081/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG01081 && if [ ! -s /output/HG01081/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG01081.vcf.bgz > /output/HG01081/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG01081 && if [ ! -s /output/HG01081/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG01081.vcf.bgz > /output/HG01081/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG01081 && if [ ! -s /output/HG01081/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG01081.vcf.bgz > /output/HG01081/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG01081 && if [ ! -s /output/HG01081/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG01081.vcf.bgz > /output/HG01081/NAT2.aldy 2>&1; fi
mkdir -p /output/HG01082 && if [ ! -s /output/HG01082/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG01082.vcf.bgz > /output/HG01082/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG01082 && if [ ! -s /output/HG01082/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG01082.vcf.bgz > /output/HG01082/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG01082 && if [ ! -s /output/HG01082/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG01082.vcf.bgz > /output/HG01082/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG01082 && if [ ! -s /output/HG01082/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG01082.vcf.bgz > /output/HG01082/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG01082 && if [ ! -s /output/HG01082/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG01082.vcf.bgz > /output/HG01082/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG01082 && if [ ! -s /output/HG01082/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG01082.vcf.bgz > /output/HG01082/TPMT.aldy 2>&1; fi
mkdir -p /output/HG01082 && if [ ! -s /output/HG01082/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG01082.vcf.bgz > /output/HG01082/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG01082 && if [ ! -s /output/HG01082/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG01082.vcf.bgz > /output/HG01082/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG01082 && if [ ! -s /output/HG01082/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG01082.vcf.bgz > /output/HG01082/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG01082 && if [ ! -s /output/HG01082/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG01082.vcf.bgz > /output/HG01082/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG01082 && if [ ! -s /output/HG01082/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG01082.vcf.bgz > /output/HG01082/NAT2.aldy 2>&1; fi
mkdir -p /output/HG01083 && if [ ! -s /output/HG01083/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG01083.vcf.bgz > /output/HG01083/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG01083 && if [ ! -s /output/HG01083/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG01083.vcf.bgz > /output/HG01083/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG01083 && if [ ! -s /output/HG01083/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG01083.vcf.bgz > /output/HG01083/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG01083 && if [ ! -s /output/HG01083/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG01083.vcf.bgz > /output/HG01083/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG01083 && if [ ! -s /output/HG01083/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG01083.vcf.bgz > /output/HG01083/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG01083 && if [ ! -s /output/HG01083/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG01083.vcf.bgz > /output/HG01083/TPMT.aldy 2>&1; fi
mkdir -p /output/HG01083 && if [ ! -s /output/HG01083/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG01083.vcf.bgz > /output/HG01083/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG01083 && if [ ! -s /output/HG01083/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG01083.vcf.bgz > /output/HG01083/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG01083 && if [ ! -s /output/HG01083/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG01083.vcf.bgz > /output/HG01083/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG01083 && if [ ! -s /output/HG01083/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG01083.vcf.bgz > /output/HG01083/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG01083 && if [ ! -s /output/HG01083/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG01083.vcf.bgz > /output/HG01083/NAT2.aldy 2>&1; fi
mkdir -p /output/HG01084 && if [ ! -s /output/HG01084/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG01084.vcf.bgz > /output/HG01084/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG01084 && if [ ! -s /output/HG01084/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG01084.vcf.bgz > /output/HG01084/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG01084 && if [ ! -s /output/HG01084/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG01084.vcf.bgz > /output/HG01084/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG01084 && if [ ! -s /output/HG01084/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG01084.vcf.bgz > /output/HG01084/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG01084 && if [ ! -s /output/HG01084/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG01084.vcf.bgz > /output/HG01084/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG01084 && if [ ! -s /output/HG01084/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG01084.vcf.bgz > /output/HG01084/TPMT.aldy 2>&1; fi
mkdir -p /output/HG01084 && if [ ! -s /output/HG01084/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG01084.vcf.bgz > /output/HG01084/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG01084 && if [ ! -s /output/HG01084/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG01084.vcf.bgz > /output/HG01084/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG01084 && if [ ! -s /output/HG01084/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG01084.vcf.bgz > /output/HG01084/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG01084 && if [ ! -s /output/HG01084/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG01084.vcf.bgz > /output/HG01084/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG01084 && if [ ! -s /output/HG01084/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG01084.vcf.bgz > /output/HG01084/NAT2.aldy 2>&1; fi
mkdir -p /output/HG01085 && if [ ! -s /output/HG01085/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG01085.vcf.bgz > /output/HG01085/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG01085 && if [ ! -s /output/HG01085/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG01085.vcf.bgz > /output/HG01085/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG01085 && if [ ! -s /output/HG01085/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG01085.vcf.bgz > /output/HG01085/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG01085 && if [ ! -s /output/HG01085/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG01085.vcf.bgz > /output/HG01085/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG01085 && if [ ! -s /output/HG01085/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG01085.vcf.bgz > /output/HG01085/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG01085 && if [ ! -s /output/HG01085/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG01085.vcf.bgz > /output/HG01085/TPMT.aldy 2>&1; fi
mkdir -p /output/HG01085 && if [ ! -s /output/HG01085/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG01085.vcf.bgz > /output/HG01085/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG01085 && if [ ! -s /output/HG01085/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG01085.vcf.bgz > /output/HG01085/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG01085 && if [ ! -s /output/HG01085/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG01085.vcf.bgz > /output/HG01085/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG01085 && if [ ! -s /output/HG01085/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG01085.vcf.bgz > /output/HG01085/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG01085 && if [ ! -s /output/HG01085/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG01085.vcf.bgz > /output/HG01085/NAT2.aldy 2>&1; fi
mkdir -p /output/HG01086 && if [ ! -s /output/HG01086/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG01086.vcf.bgz > /output/HG01086/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG01086 && if [ ! -s /output/HG01086/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG01086.vcf.bgz > /output/HG01086/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG01086 && if [ ! -s /output/HG01086/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG01086.vcf.bgz > /output/HG01086/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG01086 && if [ ! -s /output/HG01086/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG01086.vcf.bgz > /output/HG01086/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG01086 && if [ ! -s /output/HG01086/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG01086.vcf.bgz > /output/HG01086/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG01086 && if [ ! -s /output/HG01086/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG01086.vcf.bgz > /output/HG01086/TPMT.aldy 2>&1; fi
mkdir -p /output/HG01086 && if [ ! -s /output/HG01086/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG01086.vcf.bgz > /output/HG01086/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG01086 && if [ ! -s /output/HG01086/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG01086.vcf.bgz > /output/HG01086/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG01086 && if [ ! -s /output/HG01086/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG01086.vcf.bgz > /output/HG01086/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG01086 && if [ ! -s /output/HG01086/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG01086.vcf.bgz > /output/HG01086/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG01086 && if [ ! -s /output/HG01086/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG01086.vcf.bgz > /output/HG01086/NAT2.aldy 2>&1; fi
mkdir -p /output/HG01087 && if [ ! -s /output/HG01087/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG01087.vcf.bgz > /output/HG01087/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG01087 && if [ ! -s /output/HG01087/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG01087.vcf.bgz > /output/HG01087/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG01087 && if [ ! -s /output/HG01087/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG01087.vcf.bgz > /output/HG01087/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG01087 && if [ ! -s /output/HG01087/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG01087.vcf.bgz > /output/HG01087/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG01087 && if [ ! -s /output/HG01087/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG01087.vcf.bgz > /output/HG01087/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG01087 && if [ ! -s /output/HG01087/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG01087.vcf.bgz > /output/HG01087/TPMT.aldy 2>&1; fi
mkdir -p /output/HG01087 && if [ ! -s /output/HG01087/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG01087.vcf.bgz > /output/HG01087/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG01087 && if [ ! -s /output/HG01087/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG01087.vcf.bgz > /output/HG01087/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG01087 && if [ ! -s /output/HG01087/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG01087.vcf.bgz > /output/HG01087/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG01087 && if [ ! -s /output/HG01087/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG01087.vcf.bgz > /output/HG01087/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG01087 && if [ ! -s /output/HG01087/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG01087.vcf.bgz > /output/HG01087/NAT2.aldy 2>&1; fi
mkdir -p /output/HG01088 && if [ ! -s /output/HG01088/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG01088.vcf.bgz > /output/HG01088/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG01088 && if [ ! -s /output/HG01088/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG01088.vcf.bgz > /output/HG01088/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG01088 && if [ ! -s /output/HG01088/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG01088.vcf.bgz > /output/HG01088/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG01088 && if [ ! -s /output/HG01088/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG01088.vcf.bgz > /output/HG01088/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG01088 && if [ ! -s /output/HG01088/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG01088.vcf.bgz > /output/HG01088/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG01088 && if [ ! -s /output/HG01088/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG01088.vcf.bgz > /output/HG01088/TPMT.aldy 2>&1; fi
mkdir -p /output/HG01088 && if [ ! -s /output/HG01088/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG01088.vcf.bgz > /output/HG01088/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG01088 && if [ ! -s /output/HG01088/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG01088.vcf.bgz > /output/HG01088/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG01088 && if [ ! -s /output/HG01088/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG01088.vcf.bgz > /output/HG01088/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG01088 && if [ ! -s /output/HG01088/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG01088.vcf.bgz > /output/HG01088/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG01088 && if [ ! -s /output/HG01088/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG01088.vcf.bgz > /output/HG01088/NAT2.aldy 2>&1; fi
mkdir -p /output/HG01089 && if [ ! -s /output/HG01089/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG01089.vcf.bgz > /output/HG01089/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG01089 && if [ ! -s /output/HG01089/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG01089.vcf.bgz > /output/HG01089/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG01089 && if [ ! -s /output/HG01089/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG01089.vcf.bgz > /output/HG01089/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG01089 && if [ ! -s /output/HG01089/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG01089.vcf.bgz > /output/HG01089/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG01089 && if [ ! -s /output/HG01089/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG01089.vcf.bgz > /output/HG01089/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG01089 && if [ ! -s /output/HG01089/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG01089.vcf.bgz > /output/HG01089/TPMT.aldy 2>&1; fi
mkdir -p /output/HG01089 && if [ ! -s /output/HG01089/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG01089.vcf.bgz > /output/HG01089/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG01089 && if [ ! -s /output/HG01089/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG01089.vcf.bgz > /output/HG01089/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG01089 && if [ ! -s /output/HG01089/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG01089.vcf.bgz > /output/HG01089/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG01089 && if [ ! -s /output/HG01089/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG01089.vcf.bgz > /output/HG01089/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG01089 && if [ ! -s /output/HG01089/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG01089.vcf.bgz > /output/HG01089/NAT2.aldy 2>&1; fi
mkdir -p /output/HG01092 && if [ ! -s /output/HG01092/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG01092.vcf.bgz > /output/HG01092/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG01092 && if [ ! -s /output/HG01092/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG01092.vcf.bgz > /output/HG01092/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG01092 && if [ ! -s /output/HG01092/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG01092.vcf.bgz > /output/HG01092/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG01092 && if [ ! -s /output/HG01092/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG01092.vcf.bgz > /output/HG01092/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG01092 && if [ ! -s /output/HG01092/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG01092.vcf.bgz > /output/HG01092/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG01092 && if [ ! -s /output/HG01092/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG01092.vcf.bgz > /output/HG01092/TPMT.aldy 2>&1; fi
mkdir -p /output/HG01092 && if [ ! -s /output/HG01092/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG01092.vcf.bgz > /output/HG01092/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG01092 && if [ ! -s /output/HG01092/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG01092.vcf.bgz > /output/HG01092/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG01092 && if [ ! -s /output/HG01092/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG01092.vcf.bgz > /output/HG01092/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG01092 && if [ ! -s /output/HG01092/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG01092.vcf.bgz > /output/HG01092/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG01092 && if [ ! -s /output/HG01092/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG01092.vcf.bgz > /output/HG01092/NAT2.aldy 2>&1; fi
mkdir -p /output/HG01094 && if [ ! -s /output/HG01094/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG01094.vcf.bgz > /output/HG01094/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG01094 && if [ ! -s /output/HG01094/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG01094.vcf.bgz > /output/HG01094/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG01094 && if [ ! -s /output/HG01094/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG01094.vcf.bgz > /output/HG01094/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG01094 && if [ ! -s /output/HG01094/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG01094.vcf.bgz > /output/HG01094/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG01094 && if [ ! -s /output/HG01094/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG01094.vcf.bgz > /output/HG01094/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG01094 && if [ ! -s /output/HG01094/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG01094.vcf.bgz > /output/HG01094/TPMT.aldy 2>&1; fi
mkdir -p /output/HG01094 && if [ ! -s /output/HG01094/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG01094.vcf.bgz > /output/HG01094/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG01094 && if [ ! -s /output/HG01094/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG01094.vcf.bgz > /output/HG01094/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG01094 && if [ ! -s /output/HG01094/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG01094.vcf.bgz > /output/HG01094/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG01094 && if [ ! -s /output/HG01094/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG01094.vcf.bgz > /output/HG01094/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG01094 && if [ ! -s /output/HG01094/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG01094.vcf.bgz > /output/HG01094/NAT2.aldy 2>&1; fi
mkdir -p /output/HG01095 && if [ ! -s /output/HG01095/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG01095.vcf.bgz > /output/HG01095/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG01095 && if [ ! -s /output/HG01095/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG01095.vcf.bgz > /output/HG01095/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG01095 && if [ ! -s /output/HG01095/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG01095.vcf.bgz > /output/HG01095/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG01095 && if [ ! -s /output/HG01095/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG01095.vcf.bgz > /output/HG01095/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG01095 && if [ ! -s /output/HG01095/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG01095.vcf.bgz > /output/HG01095/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG01095 && if [ ! -s /output/HG01095/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG01095.vcf.bgz > /output/HG01095/TPMT.aldy 2>&1; fi
mkdir -p /output/HG01095 && if [ ! -s /output/HG01095/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG01095.vcf.bgz > /output/HG01095/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG01095 && if [ ! -s /output/HG01095/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG01095.vcf.bgz > /output/HG01095/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG01095 && if [ ! -s /output/HG01095/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG01095.vcf.bgz > /output/HG01095/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG01095 && if [ ! -s /output/HG01095/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG01095.vcf.bgz > /output/HG01095/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG01095 && if [ ! -s /output/HG01095/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG01095.vcf.bgz > /output/HG01095/NAT2.aldy 2>&1; fi
mkdir -p /output/HG01096 && if [ ! -s /output/HG01096/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG01096.vcf.bgz > /output/HG01096/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG01096 && if [ ! -s /output/HG01096/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG01096.vcf.bgz > /output/HG01096/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG01096 && if [ ! -s /output/HG01096/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG01096.vcf.bgz > /output/HG01096/CYP3A4.aldy 2>&1; fi
